loss,params,iteration,train_time
2.103236901932727,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7784443976004365, 'learning_rate': 0.15474658577631162, 'min_child_samples': 170, 'n_estimators': 250.0, 'num_leaves': 63, 'reg_alpha': 0.1771554945868613, 'reg_lambda': 0.07396323442248287, 'subsample_for_bin': 20000, 'subsample': 0.9965278445313858, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",14,48.509563853000145
2.092239419693908,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6380393975064625, 'learning_rate': 0.093604706904235, 'min_child_samples': 365, 'n_estimators': 350.0, 'num_leaves': 97, 'reg_alpha': 0.9483982863200745, 'reg_lambda': 0.40428615499995924, 'subsample_for_bin': 180000, 'subsample': 0.6085908220423975, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",15,70.42774119800015
2.252015315099617,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9161408857545131, 'learning_rate': 0.030862602325108377, 'min_child_samples': 325, 'n_estimators': 350.0, 'num_leaves': 42, 'reg_alpha': 0.8737264975447826, 'reg_lambda': 0.5382324878651062, 'subsample_for_bin': 280000, 'subsample': 0.8001359666545605, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",16,62.57735550600046
2.096019886115056,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9080676262120716, 'learning_rate': 0.17598727170233464, 'min_child_samples': 350, 'n_estimators': 125.0, 'num_leaves': 126, 'reg_alpha': 0.39722076855609345, 'reg_lambda': 0.5992529691380675, 'subsample_for_bin': 40000, 'subsample': 0.5683810671970378, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",17,31.554458952999994
2.4774138948421296,"{'boosting_type': 'dart', 'colsample_bytree': 0.75442816461181, 'learning_rate': 0.1034463674448678, 'min_child_samples': 345, 'n_estimators': 325.0, 'num_leaves': 48, 'reg_alpha': 0.25106244310342796, 'reg_lambda': 0.36970144500131086, 'subsample_for_bin': 180000, 'subsample': 0.8093100625931172, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",18,359.8674718659968
2.1803063339443405,"{'boosting_type': 'dart', 'colsample_bytree': 0.9051330932415552, 'learning_rate': 0.14980640140491877, 'min_child_samples': 115, 'n_estimators': 400.0, 'num_leaves': 40, 'reg_alpha': 0.03632073634460509, 'reg_lambda': 0.4526301176201586, 'subsample_for_bin': 60000, 'subsample': 0.9106786574402628, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",19,475.9113877380005
2.3691306114700903,"{'boosting_type': 'goss', 'colsample_bytree': 0.6055548781573363, 'learning_rate': 0.011130235768626477, 'min_child_samples': 400, 'n_estimators': 250.0, 'num_leaves': 54, 'reg_alpha': 0.25639894933660545, 'reg_lambda': 0.8163879627440633, 'subsample_for_bin': 180000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",20,50.12648129999798
2.080965742448309,"{'boosting_type': 'goss', 'colsample_bytree': 0.999429884585191, 'learning_rate': 0.06058360980950476, 'min_child_samples': 25, 'n_estimators': 400.0, 'num_leaves': 150, 'reg_alpha': 0.7838806918798603, 'reg_lambda': 0.9828439479227326, 'subsample_for_bin': 140000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",21,92.39876136000021
2.083281045937006,"{'boosting_type': 'goss', 'colsample_bytree': 0.9974862688841114, 'learning_rate': 0.05929236083182933, 'min_child_samples': 260, 'n_estimators': 425.0, 'num_leaves': 111, 'reg_alpha': 0.7674661776247349, 'reg_lambda': 0.9588432237866223, 'subsample_for_bin': 140000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",22,102.85526932100038
2.084222387060395,"{'boosting_type': 'goss', 'colsample_bytree': 0.9994066547713708, 'learning_rate': 0.06502291623369068, 'min_child_samples': 485, 'n_estimators': 400.0, 'num_leaves': 150, 'reg_alpha': 0.7397104634709479, 'reg_lambda': 0.9727533722174306, 'subsample_for_bin': 140000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",23,102.82239661499989
2.0894305049904616,"{'boosting_type': 'goss', 'colsample_bytree': 0.9641161744293304, 'learning_rate': 0.059244712127751606, 'min_child_samples': 205, 'n_estimators': 375.0, 'num_leaves': 114, 'reg_alpha': 0.7397170377732384, 'reg_lambda': 0.8575020208299602, 'subsample_for_bin': 120000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",24,86.34814838099919
2.0870256726597307,"{'boosting_type': 'goss', 'colsample_bytree': 0.9698611640044661, 'learning_rate': 0.0704272744522152, 'min_child_samples': 275, 'n_estimators': 500.0, 'num_leaves': 84, 'reg_alpha': 0.8095163693134658, 'reg_lambda': 0.7743277133373487, 'subsample_for_bin': 240000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",25,108.20467170600023
2.099054543980054,"{'boosting_type': 'goss', 'colsample_bytree': 0.9470762855317973, 'learning_rate': 0.08387357331057252, 'min_child_samples': 75, 'n_estimators': 450.0, 'num_leaves': 142, 'reg_alpha': 0.5161902356145419, 'reg_lambda': 0.9187614890832517, 'subsample_for_bin': 80000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",26,107.05956792500001
2.0810816439105815,"{'boosting_type': 'goss', 'colsample_bytree': 0.8606582928537854, 'learning_rate': 0.04520054325844082, 'min_child_samples': 445, 'n_estimators': 425.0, 'num_leaves': 109, 'reg_alpha': 0.997588506537381, 'reg_lambda': 0.9819133421437065, 'subsample_for_bin': 140000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",27,96.66894682700149
2.0939358431990565,"{'boosting_type': 'goss', 'colsample_bytree': 0.8588419668359356, 'learning_rate': 0.04801579122001993, 'min_child_samples': 500, 'n_estimators': 375.0, 'num_leaves': 138, 'reg_alpha': 0.9929979672828368, 'reg_lambda': 0.7552864561252479, 'subsample_for_bin': 120000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",28,90.94565225699989
2.124809341580041,"{'boosting_type': 'goss', 'colsample_bytree': 0.8676136957252389, 'learning_rate': 0.023481912456732198, 'min_child_samples': 450, 'n_estimators': 325.0, 'num_leaves': 81, 'reg_alpha': 0.668898511706819, 'reg_lambda': 0.8969446751832221, 'subsample_for_bin': 260000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",29,68.79363372200169
2.0860067674046228,"{'boosting_type': 'goss', 'colsample_bytree': 0.9380695851981623, 'learning_rate': 0.04072038119600037, 'min_child_samples': 445, 'n_estimators': 475.0, 'num_leaves': 121, 'reg_alpha': 0.8219122052512179, 'reg_lambda': 0.1727740196231849, 'subsample_for_bin': 160000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",30,120.2895895110014
2.0917425403855874,"{'boosting_type': 'goss', 'colsample_bytree': 0.8034447761052828, 'learning_rate': 0.11514758881529061, 'min_child_samples': 185, 'n_estimators': 425.0, 'num_leaves': 132, 'reg_alpha': 0.992635707314619, 'reg_lambda': 0.9993451497575803, 'subsample_for_bin': 200000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",31,100.70075979300236
2.0989127183131164,"{'boosting_type': 'goss', 'colsample_bytree': 0.8758290354498436, 'learning_rate': 0.08628373375261933, 'min_child_samples': 65, 'n_estimators': 300.0, 'num_leaves': 73, 'reg_alpha': 0.9989139554055555, 'reg_lambda': 0.767453614668732, 'subsample_for_bin': 100000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",32,64.22791711399987
2.094601717410026,"{'boosting_type': 'goss', 'colsample_bytree': 0.7455271630675616, 'learning_rate': 0.05072910558989123, 'min_child_samples': 290, 'n_estimators': 475.0, 'num_leaves': 105, 'reg_alpha': 0.6752861582136774, 'reg_lambda': 0.69262856024977, 'subsample_for_bin': 60000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",33,106.73079952699845
2.0925704310915485,"{'boosting_type': 'goss', 'colsample_bytree': 0.8354330903760004, 'learning_rate': 0.026425990658138068, 'min_child_samples': 425, 'n_estimators': 375.0, 'num_leaves': 98, 'reg_alpha': 0.4519294060619547, 'reg_lambda': 0.5009505385190809, 'subsample_for_bin': 140000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",34,83.25522375700166
2.0919795473243905,"{'boosting_type': 'goss', 'colsample_bytree': 0.975303551315503, 'learning_rate': 0.07420031088767241, 'min_child_samples': 245, 'n_estimators': 450.0, 'num_leaves': 150, 'reg_alpha': 0.828574579138034, 'reg_lambda': 0.8785590309477594, 'subsample_for_bin': 200000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",35,115.51638533699952
11.182656113696629,"{'boosting_type': 'dart', 'colsample_bytree': 0.9329792696305256, 'learning_rate': 0.017013828433132837, 'min_child_samples': 480, 'n_estimators': 400.0, 'num_leaves': 109, 'reg_alpha': 0.9513237843577937, 'reg_lambda': 0.6423643263462689, 'subsample_for_bin': 80000, 'subsample': 0.7764210844233472, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",36,553.7151469050004
2.0922450985702024,"{'boosting_type': 'goss', 'colsample_bytree': 0.7977190908135402, 'learning_rate': 0.0375120328714438, 'min_child_samples': 20, 'n_estimators': 100.0, 'num_leaves': 120, 'reg_alpha': 0.6829491806704472, 'reg_lambda': 0.9995881402966799, 'subsample_for_bin': 160000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",37,25.380152262001502
2.092692598893468,"{'boosting_type': 'goss', 'colsample_bytree': 0.8845966396442422, 'learning_rate': 0.12239859311977706, 'min_child_samples': 145, 'n_estimators': 350.0, 'num_leaves': 92, 'reg_alpha': 0.4959348637893546, 'reg_lambda': 0.7256131810079322, 'subsample_for_bin': 120000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",38,77.69612859300105
12.930291415403465,"{'boosting_type': 'dart', 'colsample_bytree': 0.7290149546445983, 'learning_rate': 0.013911030078388243, 'min_child_samples': 295, 'n_estimators': 475.0, 'num_leaves': 61, 'reg_alpha': 0.9419529990195309, 'reg_lambda': 0.8218101228257134, 'subsample_for_bin': 100000, 'subsample': 0.5003192783714726, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",39,654.5138700620009
2.0919531110144316,"{'boosting_type': 'goss', 'colsample_bytree': 0.7840029421765424, 'learning_rate': 0.05612380260278449, 'min_child_samples': 80, 'n_estimators': 275.0, 'num_leaves': 135, 'reg_alpha': 0.6461307170287368, 'reg_lambda': 0.2804787031883298, 'subsample_for_bin': 200000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",40,67.17250228299963
2.0887179256261916,"{'boosting_type': 'goss', 'colsample_bytree': 0.8352716876662705, 'learning_rate': 0.03472950378358293, 'min_child_samples': 145, 'n_estimators': 325.0, 'num_leaves': 143, 'reg_alpha': 0.5665523462709281, 'reg_lambda': 0.6642434464980208, 'subsample_for_bin': 240000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",41,79.95810398899994
2.9185797705124163,"{'boosting_type': 'dart', 'colsample_bytree': 0.6774582898183245, 'learning_rate': 0.04210842233566315, 'min_child_samples': 220, 'n_estimators': 425.0, 'num_leaves': 78, 'reg_alpha': 0.8626270393574349, 'reg_lambda': 0.8119898184139427, 'subsample_for_bin': 160000, 'subsample': 0.9926373365839822, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",42,571.2323939170019
2.0919279672955327,"{'boosting_type': 'goss', 'colsample_bytree': 0.845179330153479, 'learning_rate': 0.19241511039096326, 'min_child_samples': 445, 'n_estimators': 150.0, 'num_leaves': 90, 'reg_alpha': 0.03020596702938594, 'reg_lambda': 0.9216700049894281, 'subsample_for_bin': 40000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",43,34.58806522699888
2.3634874467840734,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.8125005074105222, 'learning_rate': 0.02105694971665986, 'min_child_samples': 45, 'n_estimators': 450.0, 'num_leaves': 32, 'reg_alpha': 0.3869137527551825, 'reg_lambda': 0.553594126189397, 'subsample_for_bin': 120000, 'subsample': 0.8835292126237002, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",44,78.97102070599794
2.100930049180848,"{'boosting_type': 'goss', 'colsample_bytree': 0.9768593248215943, 'learning_rate': 0.028280149626739113, 'min_child_samples': 415, 'n_estimators': 275.0, 'num_leaves': 128, 'reg_alpha': 0.7953137686825328, 'reg_lambda': 0.19273825774670372, 'subsample_for_bin': 300000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",45,71.49719652000203
2.1767528182535365,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9543130956520892, 'learning_rate': 0.015683589234902703, 'min_child_samples': 175, 'n_estimators': 300.0, 'num_leaves': 120, 'reg_alpha': 0.914762143582947, 'reg_lambda': 0.4595814262312373, 'subsample_for_bin': 140000, 'subsample': 0.8918491075167211, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",46,72.4680692410002
2.234983363734496,"{'boosting_type': 'dart', 'colsample_bytree': 0.9209436543593006, 'learning_rate': 0.07684571270270972, 'min_child_samples': 310, 'n_estimators': 500.0, 'num_leaves': 67, 'reg_alpha': 0.08296327372180562, 'reg_lambda': 0.7156117862835369, 'subsample_for_bin': 240000, 'subsample': 0.7075779189941306, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",47,730.4652586480006
2.088710930265663,"{'boosting_type': 'goss', 'colsample_bytree': 0.8909988308022845, 'learning_rate': 0.13588788610292155, 'min_child_samples': 110, 'n_estimators': 400.0, 'num_leaves': 147, 'reg_alpha': 0.6044742435892522, 'reg_lambda': 0.9327683259420595, 'subsample_for_bin': 60000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",48,93.71382372299922
2.098475336070567,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6478786739966548, 'learning_rate': 0.10633775095343134, 'min_child_samples': 360, 'n_estimators': 375.0, 'num_leaves': 105, 'reg_alpha': 0.705270719030928, 'reg_lambda': 0.3073767573004287, 'subsample_for_bin': 100000, 'subsample': 0.8859975904224195, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",49,76.43265849800082
2.1447480590188737,"{'boosting_type': 'goss', 'colsample_bytree': 0.6108032418952607, 'learning_rate': 0.031963278988228656, 'min_child_samples': 465, 'n_estimators': 325.0, 'num_leaves': 56, 'reg_alpha': 0.7780913314217319, 'reg_lambda': 0.6151007841595655, 'subsample_for_bin': 180000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",50,58.4047448099991
3.3872289903683797,"{'boosting_type': 'dart', 'colsample_bytree': 0.70858932508908, 'learning_rate': 0.05409914386204325, 'min_child_samples': 240, 'n_estimators': 350.0, 'num_leaves': 96, 'reg_alpha': 0.840850155623018, 'reg_lambda': 0.987535712280421, 'subsample_for_bin': 200000, 'subsample': 0.8862388432101433, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",51,442.2937874260024
2.092174425988022,"{'boosting_type': 'goss', 'colsample_bytree': 0.7599436675419725, 'learning_rate': 0.04401575481889401, 'min_child_samples': 325, 'n_estimators': 425.0, 'num_leaves': 86, 'reg_alpha': 0.35526653443442174, 'reg_lambda': 0.1071608749291173, 'subsample_for_bin': 40000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",52,91.06125523900118
2.145730032837887,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9910558324722476, 'learning_rate': 0.06347853764216978, 'min_child_samples': 385, 'n_estimators': 175.0, 'num_leaves': 74, 'reg_alpha': 0.5386604175632135, 'reg_lambda': 0.8550319656909615, 'subsample_for_bin': 80000, 'subsample': 0.5058609529547189, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",53,41.091594608995365
2.085178334361234,"{'boosting_type': 'goss', 'colsample_bytree': 0.7834678144330239, 'learning_rate': 0.09543946720989893, 'min_child_samples': 95, 'n_estimators': 250.0, 'num_leaves': 115, 'reg_alpha': 0.44448285745663324, 'reg_lambda': 0.7892893639779841, 'subsample_for_bin': 220000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",54,58.97448385099415
6.457320293142261,"{'boosting_type': 'dart', 'colsample_bytree': 0.9215629655691746, 'learning_rate': 0.01975989396369611, 'min_child_samples': 130, 'n_estimators': 450.0, 'num_leaves': 109, 'reg_alpha': 0.9166291516003202, 'reg_lambda': 0.5659983378781557, 'subsample_for_bin': 20000, 'subsample': 0.5240443998841078, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",55,652.906550543994
2.079891995965854,"{'boosting_type': 'goss', 'colsample_bytree': 0.7307201999475528, 'learning_rate': 0.03606943263995294, 'min_child_samples': 20, 'n_estimators': 475.0, 'num_leaves': 138, 'reg_alpha': 0.6307832659657253, 'reg_lambda': 0.5206736349423126, 'subsample_for_bin': 140000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",56,110.80459720399813
2.1088005619676466,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6963528942017198, 'learning_rate': 0.02559826869492629, 'min_child_samples': 25, 'n_estimators': 475.0, 'num_leaves': 139, 'reg_alpha': 0.6238265074042634, 'reg_lambda': 0.3241374745104141, 'subsample_for_bin': 100000, 'subsample': 0.9460621505561537, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",57,116.99015321899788
2.0992212454220365,"{'boosting_type': 'goss', 'colsample_bytree': 0.6640030692774186, 'learning_rate': 0.010207867468692516, 'min_child_samples': 60, 'n_estimators': 500.0, 'num_leaves': 145, 'reg_alpha': 0.4706965237531664, 'reg_lambda': 0.44402490808838724, 'subsample_for_bin': 280000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",58,120.72630496000056
2.086305877376855,"{'boosting_type': 'goss', 'colsample_bytree': 0.7369367872985827, 'learning_rate': 0.03566294545542163, 'min_child_samples': 50, 'n_estimators': 450.0, 'num_leaves': 135, 'reg_alpha': 0.2501035401344726, 'reg_lambda': 0.011311355628650821, 'subsample_for_bin': 160000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",59,107.84773904499889
2.1038486364210285,"{'boosting_type': 'goss', 'colsample_bytree': 0.6163125229493405, 'learning_rate': 0.012474571400761027, 'min_child_samples': 90, 'n_estimators': 400.0, 'num_leaves': 125, 'reg_alpha': 0.5698569849893012, 'reg_lambda': 0.5225376603888645, 'subsample_for_bin': 120000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",60,87.59006986500026
26.358194517841014,"{'boosting_type': 'dart', 'colsample_bytree': 0.719775854873185, 'learning_rate': 0.021842625793797865, 'min_child_samples': 165, 'n_estimators': 225.0, 'num_leaves': 131, 'reg_alpha': 0.7179879923694119, 'reg_lambda': 0.3991506756701283, 'subsample_for_bin': 260000, 'subsample': 0.8448570350254129, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",61,235.45850215799874
2.0914829494206093,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6984833839765748, 'learning_rate': 0.029293128970058323, 'min_child_samples': 35, 'n_estimators': 500.0, 'num_leaves': 149, 'reg_alpha': 0.7547747428032394, 'reg_lambda': 0.15938412868836932, 'subsample_for_bin': 220000, 'subsample': 0.822484693709652, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",62,127.49734863499907
2.0815899874446337,"{'boosting_type': 'goss', 'colsample_bytree': 0.656997426213664, 'learning_rate': 0.06884676309443286, 'min_child_samples': 130, 'n_estimators': 475.0, 'num_leaves': 137, 'reg_alpha': 0.348132682076044, 'reg_lambda': 0.2069351441848375, 'subsample_for_bin': 140000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",63,106.47939841400512
2.0865876804284995,"{'boosting_type': 'goss', 'colsample_bytree': 0.7708490268539049, 'learning_rate': 0.08443250418988757, 'min_child_samples': 205, 'n_estimators': 375.0, 'num_leaves': 123, 'reg_alpha': 0.2867582278357622, 'reg_lambda': 0.23664617652568132, 'subsample_for_bin': 180000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",64,88.64331095899979
2.1050182648732787,"{'boosting_type': 'goss', 'colsample_bytree': 0.6798173807059744, 'learning_rate': 0.04686815596977986, 'min_child_samples': 105, 'n_estimators': 400.0, 'num_leaves': 130, 'reg_alpha': 0.6382956356224387, 'reg_lambda': 0.11994774199951452, 'subsample_for_bin': 80000, 'subsample': 1.0, 'objective': 'regression', 'n_jobs': -1, 'metric': 'mse', 'verbose': 0}",65,94.22215450400108
